"Título","Autor","Descrição","Preço","Quantidade","Gêneros",Imagem
"A Revolução dos Bichos","George Orwell","Uma sátira política que retrata a luta dos animais de uma fazenda pela liberdade e igualdade, após se rebelarem contra os humanos.","2599","1","Ficção Política, Sátira, Alegoria","https://m.media-amazon.com/images/I/61owA5ey3iL._SX324_BO1,204,203,200_.jpg"
"O Nome do Vento","Patrick Rothfuss","Um romance de fantasia que segue a vida de Kvothe, um jovem talentoso em busca do conhecimento e da vingança.","2999","1","Fantasia Épica, Aventura, Romance","https://m.media-amazon.com/images/I/41QgmlY9JGL._SX346_BO1,204,203,200_.jpg"
"O Apanhador no Campo de Centeio","J.D. Salinger","Um romance de formação que segue um adolescente problemático e alienado em sua jornada de autodescoberta.","2150","1","Romance de Formação, Drama, Crítica Social","https://m.media-amazon.com/images/I/51Ooch+98bL._SX326_BO1,204,203,200_.jpg"
"A Arte da Guerra","Sun Tzu","Um clássico livro sobre estratégias militares e políticas.","1299","1","Ficção Política, Autoajuda","https://m.media-amazon.com/images/I/51UWke6iMXL._SX313_BO1,204,203,200_.jpg"
"1984","George Orwell","Uma distopia sombria e assustadora que apresenta um futuro totalitário.","2350","1","Ficção Política, Distopia, Alegoria","https://m.media-amazon.com/images/I/51VXYaKO-sL._SX346_BO1,204,203,200_.jpg"
"O Sol é Para Todos","Harper Lee","Uma história de injustiça e coragem em uma cidade do sul dos Estados Unidos na década de 1930.","1875","1","Romance de Formação, Drama, Crítica Social","https://m.media-amazon.com/images/I/51wdOrz6uNL._SX340_BO1,204,203,200_.jpg"
"O Estrangeiro","Albert Camus","Um romance filosófico que apresenta um homem que se sente alienado do mundo ao seu redor.","1590","1","Romance Filosófico, Drama, Absurdismo","https://m.media-amazon.com/images/I/61cFRircgZL._SX321_BO1,204,203,200_.jpg"
"O Pequeno Príncipe","Antoine de Saint-Exupéry","Uma história encantadora sobre um pequeno príncipe que viaja de planeta em planeta em busca de amizade.","999","1","Conto de Fadas, Filosófico, Infantil","https://m.media-amazon.com/images/I/51ZGrf91M9L._SX313_BO1,204,203,200_.jpg"
"O Senhor dos Anéis","J.R.R. Tolkien","Um épico de fantasia que segue um hobbit chamado Frodo Baggins em sua jornada para destruir um anel mágico.","4500","1","Fantasia Épica, Aventura, Romance","https://m.media-amazon.com/images/I/61VLT3aMviL._SX321_BO1,204,203,200_.jpg"
"O Retrato de Dorian Gray","Oscar Wilde","Um romance sobre um homem jovem e bonito que descobre a futilidade da beleza e do prazer em detrimento da moralidade.","2025","1","Romance Gótico, Filosófico, Drama","https://m.media-amazon.com/images/I/51XQzyxGFgL._SX327_BO1,204,203,200_.jpg"
